2024-04-03 01:46:13,072: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,074: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,075: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,077: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,079: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,080: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,082: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,084: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,084: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,087: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:46:13,088: root: INFO: Current backtesting datetime 2023-09-19 15:00:00-05:00
2024-04-03 01:46:13,089: root: INFO: Current backtesting datetime 2023-09-20 08:30:00-05:00
2024-04-03 01:46:13,091: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:46:13[0m
2024-04-03 01:46:13,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,093: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,699: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:46:13[0m
2024-04-03 01:46:13,700: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,701: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,701: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,701: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,703: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,703: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,703: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,705: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,706: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,707: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,707: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,709: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,709: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,711: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,714: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,714: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,716: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,717: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:13,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,721: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:46:13,722: root: INFO: Current backtesting datetime 2023-09-20 15:00:00-05:00
2024-04-03 01:46:13,723: root: INFO: Current backtesting datetime 2023-09-21 08:30:00-05:00
2024-04-03 01:46:13,725: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:46:13[0m
2024-04-03 01:46:13,725: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:13,727: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,288: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:46:14[0m
2024-04-03 01:46:14,289: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:14,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,290: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,291: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:14,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,293: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:14,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,295: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:14,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,296: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:14,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,298: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:14,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,300: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:14,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,301: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:14,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,302: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,303: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:14,303: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,305: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:14,305: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,307: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:46:14,309: root: INFO: Current backtesting datetime 2023-09-21 15:00:00-05:00
2024-04-03 01:46:14,309: root: INFO: Current backtesting datetime 2023-09-22 08:30:00-05:00
2024-04-03 01:46:14,311: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:46:14[0m
2024-04-03 01:46:14,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:14,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,092: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:46:15[0m
2024-04-03 01:46:15,092: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:15,093: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,265: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:15,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,269: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:15,269: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,271: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,271: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:15,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,274: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:15,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,275: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,276: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:15,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,277: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:15,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,279: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:15,279: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,280: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:46:15,281: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:46:15,281: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
